Date,Close
2018-10-14 12-PM,197.38
2018-10-14 11-AM,197.33
2018-10-14 10-AM,197.59
2018-10-14 09-AM,198.5
2018-10-14 08-AM,198.15
2018-10-14 07-AM,197.85
2018-10-14 06-AM,197.98
2018-10-14 05-AM,198.71
2018-10-14 04-AM,197.39
2018-10-14 03-AM,196.63
2018-10-14 02-AM,196.54
2018-10-14 01-AM,195.92
2018-10-14 12-AM,196.72
2018-10-13 11-PM,196.77
2018-10-13 10-PM,196.61
2018-10-13 09-PM,196.71
2018-10-13 08-PM,196.93
2018-10-13 07-PM,196.23
2018-10-13 06-PM,196.92
2018-10-13 05-PM,197.5
2018-10-13 04-PM,197.34
2018-10-13 03-PM,198.0
2018-10-13 02-PM,196.67
2018-10-13 01-PM,197.02
2018-10-13 12-PM,198.08
2018-10-13 11-AM,197.77
2018-10-13 10-AM,197.38
2018-10-13 09-AM,196.75
2018-10-13 08-AM,196.62
2018-10-13 07-AM,196.34
2018-10-13 06-AM,196.3
2018-10-13 05-AM,196.45
2018-10-13 04-AM,195.53
2018-10-13 03-AM,196.39
2018-10-13 02-AM,196.3
2018-10-13 01-AM,196.01
2018-10-13 12-AM,194.1
2018-10-12 11-PM,193.92
2018-10-12 10-PM,194.73
2018-10-12 09-PM,195.79
2018-10-12 08-PM,195.36
2018-10-12 07-PM,193.89
2018-10-12 06-PM,193.95
2018-10-12 05-PM,196.01
2018-10-12 04-PM,196.3
2018-10-12 03-PM,194.64
2018-10-12 02-PM,195.45
2018-10-12 01-PM,195.17
2018-10-12 12-PM,194.35
2018-10-12 11-AM,194.75
2018-10-12 10-AM,193.48
2018-10-12 09-AM,195.82
2018-10-12 08-AM,195.89
2018-10-12 07-AM,195.35
2018-10-12 06-AM,192.82
2018-10-12 05-AM,193.68
2018-10-12 04-AM,193.55
2018-10-12 03-AM,192.44
2018-10-12 02-AM,191.64
2018-10-12 01-AM,189.93
2018-10-12 12-AM,188.32
2018-10-11 11-PM,196.34
2018-10-11 10-PM,197.08
2018-10-11 09-PM,197.9
2018-10-11 08-PM,198.76
2018-10-11 07-PM,197.96
2018-10-11 06-PM,199.79
2018-10-11 05-PM,198.76
2018-10-11 04-PM,197.9
2018-10-11 03-PM,199.33
2018-10-11 02-PM,198.87
2018-10-11 01-PM,197.06
2018-10-11 12-PM,195.58
2018-10-11 11-AM,198.02
2018-10-11 10-AM,197.55
2018-10-11 09-AM,198.47
2018-10-11 08-AM,197.28
2018-10-11 07-AM,196.83
2018-10-11 06-AM,200.38
2018-10-11 05-AM,201.65
2018-10-11 04-AM,201.22
2018-10-11 03-AM,200.26
2018-10-11 02-AM,202.24
2018-10-11 01-AM,217.19
2018-10-11 12-AM,223.61
2018-10-10 11-PM,222.76
2018-10-10 10-PM,222.99
2018-10-10 09-PM,223.35
2018-10-10 08-PM,223.37
2018-10-10 07-PM,224.35
2018-10-10 06-PM,223.59
2018-10-10 05-PM,222.8
2018-10-10 04-PM,221.94
2018-10-10 03-PM,223.06
2018-10-10 02-PM,223.77
2018-10-10 01-PM,223.8
2018-10-10 12-PM,222.96
2018-10-10 11-AM,222.95
2018-10-10 10-AM,222.78
2018-10-10 09-AM,222.68
2018-10-10 08-AM,222.8
2018-10-10 07-AM,223.09
2018-10-10 06-AM,222.19
2018-10-10 05-AM,222.99
2018-10-10 04-AM,223.95
2018-10-10 03-AM,225.03
2018-10-10 02-AM,225.08
2018-10-10 01-AM,225.91
2018-10-10 12-AM,226.15
2018-10-09 11-PM,226.36
2018-10-09 10-PM,225.91
2018-10-09 09-PM,225.97
2018-10-09 08-PM,226.33
2018-10-09 07-PM,226.61
2018-10-09 06-PM,225.99
2018-10-09 05-PM,225.74
2018-10-09 04-PM,226.44
2018-10-09 03-PM,226.02
2018-10-09 02-PM,225.07
2018-10-09 01-PM,225.78
2018-10-09 12-PM,226.12
2018-10-09 11-AM,227.06
2018-10-09 10-AM,227.18
2018-10-09 09-AM,227.46
2018-10-09 08-AM,228.2
2018-10-09 07-AM,227.71
2018-10-09 06-AM,228.24
2018-10-09 05-AM,228.09
2018-10-09 04-AM,227.92
2018-10-09 03-AM,227.31
2018-10-09 02-AM,226.96
2018-10-09 01-AM,228.14
2018-10-09 12-AM,227.68
2018-10-08 11-PM,227.71
2018-10-08 10-PM,229.06
2018-10-08 09-PM,228.9
2018-10-08 08-PM,229.39
2018-10-08 07-PM,227.37
2018-10-08 06-PM,227.93
2018-10-08 05-PM,227.3
2018-10-08 04-PM,227.62
2018-10-08 03-PM,227.49
2018-10-08 02-PM,227.48
2018-10-08 01-PM,227.4
2018-10-08 12-PM,224.31
2018-10-08 11-AM,224.0
2018-10-08 10-AM,223.22
2018-10-08 09-AM,223.2
2018-10-08 08-AM,223.09
2018-10-08 07-AM,223.07
2018-10-08 06-AM,223.1
2018-10-08 05-AM,223.8
2018-10-08 04-AM,223.7
2018-10-08 03-AM,223.92
2018-10-08 02-AM,224.12
2018-10-08 01-AM,224.57
2018-10-08 12-AM,224.82
2018-10-07 11-PM,222.79
2018-10-07 10-PM,223.22
2018-10-07 09-PM,223.01
2018-10-07 08-PM,222.34
2018-10-07 07-PM,223.1
2018-10-07 06-PM,222.91
2018-10-07 05-PM,221.8
2018-10-07 04-PM,221.79
2018-10-07 03-PM,221.67
2018-10-07 02-PM,221.83
2018-10-07 01-PM,221.59
2018-10-07 12-PM,221.13
2018-10-07 11-AM,220.85
2018-10-07 10-AM,221.87
2018-10-07 09-AM,221.72
2018-10-07 08-AM,222.66
2018-10-07 07-AM,223.38
2018-10-07 06-AM,223.87
2018-10-07 05-AM,224.2
2018-10-07 04-AM,224.48
2018-10-07 03-AM,224.61
2018-10-07 02-AM,224.01
2018-10-07 01-AM,223.79
2018-10-07 12-AM,223.85
2018-10-06 11-PM,223.68
2018-10-06 10-PM,224.0
2018-10-06 09-PM,223.65
2018-10-06 08-PM,222.94
2018-10-06 07-PM,223.17
2018-10-06 06-PM,223.72
2018-10-06 05-PM,223.3
2018-10-06 04-PM,223.9
2018-10-06 03-PM,223.35
2018-10-06 02-PM,223.36
2018-10-06 01-PM,224.41
2018-10-06 12-PM,224.45
2018-10-06 11-AM,226.03
2018-10-06 10-AM,225.51
2018-10-06 09-AM,225.59
2018-10-06 08-AM,226.25
2018-10-06 07-AM,226.26
2018-10-06 06-AM,225.99
2018-10-06 05-AM,225.99
2018-10-06 04-AM,225.33
2018-10-06 03-AM,225.21
2018-10-06 02-AM,225.3
2018-10-06 01-AM,226.05
2018-10-06 12-AM,226.89
2018-10-05 11-PM,226.31
2018-10-05 10-PM,223.11
2018-10-05 09-PM,221.69
2018-10-05 08-PM,222.25
2018-10-05 07-PM,221.7
2018-10-05 06-PM,221.5
2018-10-05 05-PM,222.27
2018-10-05 04-PM,222.65
2018-10-05 03-PM,222.38
2018-10-05 02-PM,222.48
2018-10-05 01-PM,222.09
2018-10-05 12-PM,221.57
2018-10-05 11-AM,220.16
2018-10-05 10-AM,219.52
2018-10-05 09-AM,219.35
2018-10-05 08-AM,219.33
2018-10-05 07-AM,220.34
2018-10-05 06-AM,219.93
2018-10-05 05-AM,220.05
2018-10-05 04-AM,219.68
2018-10-05 03-AM,220.09
2018-10-05 02-AM,221.61
2018-10-05 01-AM,222.45
2018-10-05 12-AM,221.0
2018-10-04 11-PM,221.33
2018-10-04 10-PM,220.51
2018-10-04 09-PM,221.66
2018-10-04 08-PM,222.78
2018-10-04 07-PM,222.99
2018-10-04 06-PM,222.05
2018-10-04 05-PM,222.29
2018-10-04 04-PM,222.21
2018-10-04 03-PM,222.28
2018-10-04 02-PM,223.02
2018-10-04 01-PM,222.12
2018-10-04 12-PM,221.53
2018-10-04 11-AM,222.21
2018-10-04 10-AM,222.71
2018-10-04 09-AM,222.99
2018-10-04 08-AM,221.92
2018-10-04 07-AM,222.23
2018-10-04 06-AM,223.33
2018-10-04 05-AM,224.18
2018-10-04 04-AM,223.66
2018-10-04 03-AM,224.03
2018-10-04 02-AM,222.94
2018-10-04 01-AM,219.07
2018-10-04 12-AM,219.01
2018-10-03 11-PM,217.32
2018-10-03 10-PM,214.78
2018-10-03 09-PM,216.86
2018-10-03 08-PM,216.94
2018-10-03 07-PM,218.3
2018-10-03 06-PM,219.39
2018-10-03 05-PM,220.21
2018-10-03 04-PM,219.9
2018-10-03 03-PM,220.9
2018-10-03 02-PM,217.51
2018-10-03 01-PM,217.01
2018-10-03 12-PM,219.15
2018-10-03 11-AM,218.54
2018-10-03 10-AM,217.9
2018-10-03 09-AM,216.2
2018-10-03 08-AM,216.78
2018-10-03 07-AM,218.02
2018-10-03 06-AM,218.07
2018-10-03 05-AM,218.02
2018-10-03 04-AM,217.19
2018-10-03 03-AM,219.61
2018-10-03 02-AM,223.21
2018-10-03 01-AM,224.71
2018-10-03 12-AM,224.85
2018-10-02 11-PM,226.27
2018-10-02 10-PM,225.65
2018-10-02 09-PM,225.01
2018-10-02 08-PM,225.51
2018-10-02 07-PM,225.59
2018-10-02 06-PM,225.35
2018-10-02 05-PM,224.9
2018-10-02 04-PM,226.23
2018-10-02 03-PM,225.68
2018-10-02 02-PM,227.4
2018-10-02 01-PM,227.06
2018-10-02 12-PM,227.51
2018-10-02 11-AM,228.13
2018-10-02 10-AM,227.12
2018-10-02 09-AM,228.5
2018-10-02 08-AM,228.51
2018-10-02 07-AM,228.5
2018-10-02 06-AM,229.54
2018-10-02 05-AM,229.46
2018-10-02 04-AM,229.47
2018-10-02 03-AM,230.25
2018-10-02 02-AM,229.54
2018-10-02 01-AM,229.71
2018-10-02 12-AM,230.4
2018-10-01 11-PM,230.23
2018-10-01 10-PM,230.08
2018-10-01 09-PM,228.72
2018-10-01 08-PM,228.74
2018-10-01 07-PM,229.72
2018-10-01 06-PM,229.1
2018-10-01 05-PM,227.56
2018-10-01 04-PM,227.09
2018-10-01 03-PM,226.76
2018-10-01 02-PM,227.3
2018-10-01 01-PM,229.58
2018-10-01 12-PM,228.85
2018-10-01 11-AM,227.72
2018-10-01 10-AM,230.1
2018-10-01 09-AM,231.53
2018-10-01 08-AM,228.73
2018-10-01 07-AM,230.43
2018-10-01 06-AM,230.45
2018-10-01 05-AM,230.69
2018-10-01 04-AM,232.3
2018-10-01 03-AM,232.17
2018-10-01 02-AM,233.2
2018-10-01 01-AM,232.61
2018-10-01 12-AM,232.27
2018-09-30 11-PM,233.14
2018-09-30 10-PM,228.12
2018-09-30 09-PM,228.15
2018-09-30 08-PM,232.47
2018-09-30 07-PM,232.4
2018-09-30 06-PM,232.89
2018-09-30 05-PM,234.16
2018-09-30 04-PM,233.47
2018-09-30 03-PM,237.13
2018-09-30 02-PM,235.27
2018-09-30 01-PM,235.37
2018-09-30 12-PM,235.2
2018-09-30 11-AM,236.78
2018-09-30 10-AM,232.69
2018-09-30 09-AM,231.77
2018-09-30 08-AM,231.2
2018-09-30 07-AM,231.68
2018-09-30 06-AM,230.51
2018-09-30 05-AM,229.62
2018-09-30 04-AM,230.89
2018-09-30 03-AM,229.99
2018-09-30 02-AM,231.97
2018-09-30 01-AM,230.47
2018-09-30 12-AM,231.01
2018-09-29 11-PM,231.58
2018-09-29 10-PM,230.7
2018-09-29 09-PM,230.41
2018-09-29 08-PM,232.12
2018-09-29 07-PM,230.77
2018-09-29 06-PM,230.51
2018-09-29 05-PM,229.01
2018-09-29 04-PM,230.41
2018-09-29 03-PM,228.17
2018-09-29 02-PM,229.55
2018-09-29 01-PM,230.96
2018-09-29 12-PM,231.39
2018-09-29 11-AM,230.01
2018-09-29 10-AM,230.45
2018-09-29 09-AM,225.57
2018-09-29 08-AM,219.31
2018-09-29 07-AM,215.8
2018-09-29 06-AM,216.54
2018-09-29 05-AM,216.99
2018-09-29 04-AM,216.8
2018-09-29 03-AM,216.51
2018-09-29 02-AM,216.26
2018-09-29 01-AM,219.44
2018-09-29 12-AM,220.67
2018-09-28 11-PM,220.39
2018-09-28 10-PM,219.72
2018-09-28 09-PM,219.78
2018-09-28 08-PM,222.08
2018-09-28 07-PM,224.6
2018-09-28 06-PM,225.01
2018-09-28 05-PM,225.01
2018-09-28 04-PM,225.7
2018-09-28 03-PM,225.64
2018-09-28 02-PM,225.51
2018-09-28 01-PM,223.0
2018-09-28 12-PM,223.77
2018-09-28 11-AM,224.33
2018-09-28 10-AM,224.22
2018-09-28 09-AM,227.0
2018-09-28 08-AM,230.01
2018-09-28 07-AM,229.6
2018-09-28 06-AM,229.91
2018-09-28 05-AM,229.33
2018-09-28 04-AM,229.46
2018-09-28 03-AM,229.3
2018-09-28 02-AM,230.41
2018-09-28 01-AM,229.58
2018-09-28 12-AM,229.0
2018-09-27 11-PM,227.77
2018-09-27 10-PM,231.53
2018-09-27 09-PM,228.2
2018-09-27 08-PM,228.3
2018-09-27 07-PM,218.1
2018-09-27 06-PM,218.64
2018-09-27 05-PM,217.74
2018-09-27 04-PM,216.75
2018-09-27 03-PM,218.45
2018-09-27 02-PM,218.33
2018-09-27 01-PM,218.98
2018-09-27 12-PM,215.82
2018-09-27 11-AM,213.81
2018-09-27 10-AM,212.35
2018-09-27 09-AM,212.4
2018-09-27 08-AM,213.0
2018-09-27 07-AM,215.68
2018-09-27 06-AM,215.62
2018-09-27 05-AM,216.08
2018-09-27 04-AM,217.64
2018-09-27 03-AM,217.88
2018-09-27 02-AM,216.81
2018-09-27 01-AM,217.98
2018-09-27 12-AM,214.15
2018-09-26 11-PM,214.49
2018-09-26 10-PM,215.21
2018-09-26 09-PM,219.55
2018-09-26 08-PM,217.09
2018-09-26 07-PM,218.85
2018-09-26 06-PM,220.61
2018-09-26 05-PM,219.94
2018-09-26 04-PM,220.01
2018-09-26 03-PM,217.51
2018-09-26 02-PM,213.15
2018-09-26 01-PM,214.98
2018-09-26 12-PM,217.15
2018-09-26 11-AM,213.2
2018-09-26 10-AM,213.37
2018-09-26 09-AM,212.15
2018-09-26 08-AM,213.99
2018-09-26 07-AM,213.47
2018-09-26 06-AM,212.89
2018-09-26 05-AM,211.74
2018-09-26 04-AM,209.1
2018-09-26 03-AM,208.95
2018-09-26 02-AM,210.72
2018-09-26 01-AM,215.45
2018-09-26 12-AM,219.19
2018-09-25 11-PM,214.75
2018-09-25 10-PM,217.4
2018-09-25 09-PM,213.91
2018-09-25 08-PM,209.86
2018-09-25 07-PM,208.36
2018-09-25 06-PM,209.42
2018-09-25 05-PM,210.52
2018-09-25 04-PM,210.16
2018-09-25 03-PM,209.98
2018-09-25 02-PM,209.49
2018-09-25 01-PM,210.89
2018-09-25 12-PM,206.79
2018-09-25 11-AM,210.79
2018-09-25 10-AM,211.46
2018-09-25 09-AM,212.09
2018-09-25 08-AM,208.69
2018-09-25 07-AM,211.82
2018-09-25 06-AM,221.07
2018-09-25 05-AM,220.3
2018-09-25 04-AM,221.2
2018-09-25 03-AM,220.95
2018-09-25 02-AM,221.7
2018-09-25 01-AM,225.19
2018-09-25 12-AM,228.01
2018-09-24 11-PM,228.37
2018-09-24 10-PM,233.18
2018-09-24 09-PM,234.19
2018-09-24 08-PM,233.49
2018-09-24 07-PM,234.99
2018-09-24 06-PM,236.13
2018-09-24 05-PM,233.88
2018-09-24 04-PM,232.5
2018-09-24 03-PM,233.49
2018-09-24 02-PM,234.53
2018-09-24 01-PM,235.12
2018-09-24 12-PM,233.16
2018-09-24 11-AM,234.18
2018-09-24 10-AM,231.43
2018-09-24 09-AM,233.58
2018-09-24 08-AM,235.49
2018-09-24 07-AM,234.09
2018-09-24 06-AM,239.59
2018-09-24 05-AM,243.26
2018-09-24 04-AM,245.0
2018-09-24 03-AM,244.78
2018-09-24 02-AM,245.0
2018-09-24 01-AM,242.87
2018-09-24 12-AM,244.35
2018-09-23 11-PM,244.5
2018-09-23 10-PM,241.44
2018-09-23 09-PM,241.83
2018-09-23 08-PM,243.23
2018-09-23 07-PM,243.97
2018-09-23 06-PM,242.03
2018-09-23 05-PM,243.0
2018-09-23 04-PM,241.74
2018-09-23 03-PM,242.17
2018-09-23 02-PM,245.13
2018-09-23 01-PM,245.2
2018-09-23 12-PM,246.01
2018-09-23 11-AM,245.76
2018-09-23 10-AM,246.81
2018-09-23 09-AM,243.44
2018-09-23 08-AM,240.11
2018-09-23 07-AM,238.74
2018-09-23 06-AM,241.17
2018-09-23 05-AM,240.24
2018-09-23 04-AM,238.99
2018-09-23 03-AM,238.18
2018-09-23 02-AM,238.07
2018-09-23 01-AM,240.11
2018-09-23 12-AM,240.71
2018-09-22 11-PM,239.6
2018-09-22 10-PM,238.92
2018-09-22 09-PM,241.59
2018-09-22 08-PM,241.39
2018-09-22 07-PM,243.62
2018-09-22 06-PM,239.21
2018-09-22 05-PM,238.59
2018-09-22 04-PM,239.02
2018-09-22 03-PM,237.96
2018-09-22 02-PM,240.84
2018-09-22 01-PM,239.16
2018-09-22 12-PM,235.54
2018-09-22 11-AM,236.5
2018-09-22 10-AM,237.05
2018-09-22 09-AM,235.23
2018-09-22 08-AM,240.99
2018-09-22 07-AM,243.13
2018-09-22 06-AM,241.2
2018-09-22 05-AM,243.0
2018-09-22 04-AM,241.21
2018-09-22 03-AM,242.5
2018-09-22 02-AM,245.07
2018-09-22 01-AM,248.51
2018-09-22 12-AM,247.76
2018-09-21 11-PM,247.4
2018-09-21 10-PM,243.77
2018-09-21 09-PM,242.08
2018-09-21 08-PM,247.17
2018-09-21 07-PM,243.09
2018-09-21 06-PM,228.21
2018-09-21 05-PM,228.87
2018-09-21 04-PM,226.24
2018-09-21 03-PM,230.5
2018-09-21 02-PM,228.99
2018-09-21 01-PM,227.0
2018-09-21 12-PM,228.25
2018-09-21 11-AM,226.13
2018-09-21 10-AM,226.27
2018-09-21 09-AM,226.68
2018-09-21 08-AM,226.01
2018-09-21 07-AM,223.69
2018-09-21 06-AM,221.96
2018-09-21 05-AM,222.47
2018-09-21 04-AM,222.4
2018-09-21 03-AM,224.32
2018-09-21 02-AM,222.15
2018-09-21 01-AM,223.25
2018-09-21 12-AM,224.41
2018-09-20 11-PM,223.96
2018-09-20 10-PM,213.76
2018-09-20 09-PM,208.95
2018-09-20 08-PM,210.27
2018-09-20 07-PM,209.83
2018-09-20 06-PM,208.49
2018-09-20 05-PM,210.42
2018-09-20 04-PM,210.33
2018-09-20 03-PM,210.97
2018-09-20 02-PM,211.96
2018-09-20 01-PM,211.76
2018-09-20 12-PM,212.22
2018-09-20 11-AM,209.92
2018-09-20 10-AM,207.96
2018-09-20 09-AM,208.26
2018-09-20 08-AM,209.02
2018-09-20 07-AM,209.01
2018-09-20 06-AM,207.64
2018-09-20 05-AM,207.53
2018-09-20 04-AM,209.26
2018-09-20 03-AM,209.06
2018-09-20 02-AM,210.58
2018-09-20 01-AM,211.22
2018-09-20 12-AM,209.81
2018-09-19 11-PM,208.98
2018-09-19 10-PM,209.62
2018-09-19 09-PM,210.81
2018-09-19 08-PM,209.32
2018-09-19 07-PM,200.63
2018-09-19 06-PM,207.96
2018-09-19 05-PM,209.2
2018-09-19 04-PM,209.31
2018-09-19 03-PM,209.65
2018-09-19 02-PM,207.12
2018-09-19 01-PM,206.95
2018-09-19 12-PM,205.16
2018-09-19 11-AM,207.66
2018-09-19 10-AM,208.29
2018-09-19 09-AM,211.27
2018-09-19 08-AM,211.23
2018-09-19 07-AM,211.38
2018-09-19 06-AM,211.12
2018-09-19 05-AM,210.89
2018-09-19 04-AM,212.57
2018-09-19 03-AM,212.03
2018-09-19 02-AM,211.8
2018-09-19 01-AM,208.19
2018-09-19 12-AM,208.5
2018-09-18 11-PM,210.91
2018-09-18 10-PM,208.17
2018-09-18 09-PM,207.69
2018-09-18 08-PM,207.08
2018-09-18 07-PM,209.48
2018-09-18 06-PM,209.36
2018-09-18 05-PM,211.41
2018-09-18 04-PM,211.45
2018-09-18 03-PM,211.01
2018-09-18 02-PM,211.67
2018-09-18 01-PM,207.31
2018-09-18 12-PM,199.75
2018-09-18 11-AM,196.01
2018-09-18 10-AM,197.38
2018-09-18 09-AM,197.04
2018-09-18 08-AM,199.85
2018-09-18 07-AM,197.67
2018-09-18 06-AM,197.29
2018-09-18 05-AM,196.34
2018-09-18 04-AM,194.52
2018-09-18 03-AM,196.84
2018-09-18 02-AM,197.15
2018-09-18 01-AM,196.6
2018-09-18 12-AM,195.97
2018-09-17 11-PM,195.45
2018-09-17 10-PM,196.8
2018-09-17 09-PM,194.3
2018-09-17 08-PM,196.99
2018-09-17 07-PM,204.52
2018-09-17 06-PM,205.52
2018-09-17 05-PM,204.93
2018-09-17 04-PM,206.59
2018-09-17 03-PM,213.56
2018-09-17 02-PM,216.66
2018-09-17 01-PM,217.02
2018-09-17 12-PM,219.09
2018-09-17 11-AM,219.18
2018-09-17 10-AM,220.02
2018-09-17 09-AM,216.4
2018-09-17 08-AM,217.72
2018-09-17 07-AM,219.38
2018-09-17 06-AM,219.56
2018-09-17 05-AM,218.89
2018-09-17 04-AM,222.7
2018-09-17 03-AM,223.44
2018-09-17 02-AM,223.11
2018-09-17 01-AM,223.91
2018-09-17 12-AM,220.19
2018-09-16 11-PM,219.64
2018-09-16 10-PM,219.61
2018-09-16 09-PM,221.74
2018-09-16 08-PM,222.21
2018-09-16 07-PM,218.15
2018-09-16 06-PM,217.86
2018-09-16 05-PM,218.52
2018-09-16 04-PM,217.41
2018-09-16 03-PM,216.98
2018-09-16 02-PM,216.76
2018-09-16 01-PM,219.63
2018-09-16 12-PM,219.31
2018-09-16 11-AM,220.54
2018-09-16 10-AM,217.76
2018-09-16 09-AM,217.23
2018-09-16 08-AM,214.01
2018-09-16 07-AM,213.88
2018-09-16 06-AM,215.92
2018-09-16 05-AM,214.65
2018-09-16 04-AM,214.76
2018-09-16 03-AM,217.5
2018-09-16 02-AM,219.24
2018-09-16 01-AM,220.79
2018-09-16 12-AM,221.69
2018-09-15 11-PM,221.05
2018-09-15 10-PM,220.58
2018-09-15 09-PM,223.39
2018-09-15 08-PM,224.05
2018-09-15 07-PM,223.38
2018-09-15 06-PM,226.89
2018-09-15 05-PM,225.3
2018-09-15 04-PM,223.72
2018-09-15 03-PM,224.99
2018-09-15 02-PM,221.44
2018-09-15 01-PM,218.27
2018-09-15 12-PM,216.79
2018-09-15 11-AM,216.21
2018-09-15 10-AM,218.07
2018-09-15 09-AM,215.78
2018-09-15 08-AM,214.09
2018-09-15 07-AM,212.48
2018-09-15 06-AM,212.61
2018-09-15 05-AM,215.4
2018-09-15 04-AM,213.71
2018-09-15 03-AM,212.01
2018-09-15 02-AM,215.19
2018-09-15 01-AM,209.78
2018-09-15 12-AM,210.0
2018-09-14 11-PM,215.86
2018-09-14 10-PM,214.9
2018-09-14 09-PM,218.81
2018-09-14 08-PM,219.06
2018-09-14 07-PM,214.99
2018-09-14 06-PM,212.64
2018-09-14 05-PM,217.56
2018-09-14 04-PM,207.99
2018-09-14 03-PM,204.71
2018-09-14 02-PM,205.2
2018-09-14 01-PM,208.92
2018-09-14 12-PM,208.78
2018-09-14 11-AM,205.71
2018-09-14 10-AM,204.6
2018-09-14 09-AM,204.19
2018-09-14 08-AM,212.95
2018-09-14 07-AM,217.45
2018-09-14 06-AM,217.77
2018-09-14 05-AM,216.69
2018-09-14 04-AM,218.69
2018-09-14 03-AM,219.7
2018-09-14 02-AM,213.59
2018-09-14 01-AM,208.97
2018-09-14 12-AM,211.39
2018-09-13 11-PM,208.07
2018-09-13 10-PM,205.0
2018-09-13 09-PM,205.88
2018-09-13 08-PM,202.81
2018-09-13 07-PM,206.22
2018-09-13 06-PM,207.77
2018-09-13 05-PM,208.0
2018-09-13 04-PM,202.73
2018-09-13 03-PM,202.68
2018-09-13 02-PM,204.94
2018-09-13 01-PM,198.2
2018-09-13 12-PM,195.52
2018-09-13 11-AM,193.08
2018-09-13 10-AM,191.09
2018-09-13 09-AM,188.84
2018-09-13 08-AM,186.52
2018-09-13 07-AM,188.34
2018-09-13 06-AM,186.36
2018-09-13 05-AM,190.75
2018-09-13 04-AM,189.46
2018-09-13 03-AM,188.96
2018-09-13 02-AM,189.6
2018-09-13 01-AM,190.83
2018-09-13 12-AM,182.79
2018-09-12 11-PM,182.76
2018-09-12 10-PM,180.85
2018-09-12 09-PM,182.02
2018-09-12 08-PM,179.69
2018-09-12 07-PM,179.34
2018-09-12 06-PM,173.18
2018-09-12 05-PM,169.8
2018-09-12 04-PM,171.2
2018-09-12 03-PM,172.28
2018-09-12 02-PM,173.26
2018-09-12 01-PM,170.93
2018-09-12 12-PM,169.92
2018-09-12 11-AM,170.95
2018-09-12 10-AM,171.8
2018-09-12 09-AM,170.22
2018-09-12 08-AM,170.31
2018-09-12 07-AM,171.3
2018-09-12 06-AM,176.15
2018-09-12 05-AM,175.8
2018-09-12 04-AM,176.8
2018-09-12 03-AM,178.83
2018-09-12 02-AM,179.13
2018-09-12 01-AM,181.25
2018-09-12 12-AM,185.15
2018-09-11 11-PM,184.75
2018-09-11 10-PM,186.11
2018-09-11 09-PM,181.87
2018-09-11 08-PM,182.71
2018-09-11 07-PM,181.74
2018-09-11 06-PM,181.66
2018-09-11 05-PM,183.77
2018-09-11 04-PM,184.0
2018-09-11 03-PM,184.21
2018-09-11 02-PM,190.14
2018-09-11 01-PM,189.82
2018-09-11 12-PM,190.34
2018-09-11 11-AM,192.92
2018-09-11 10-AM,193.99
2018-09-11 09-AM,194.0
2018-09-11 08-AM,193.57
2018-09-11 07-AM,194.33
2018-09-11 06-AM,193.94
2018-09-11 05-AM,193.15
2018-09-11 04-AM,194.94
2018-09-11 03-AM,196.5
2018-09-11 02-AM,198.48
2018-09-11 01-AM,197.01
2018-09-11 12-AM,196.94
2018-09-10 11-PM,195.17
2018-09-10 10-PM,195.0
2018-09-10 09-PM,196.28
