,rewardSum,profit,guessedRightCnt,guessedWrongCnt,skipCnt,guessCnt
0,0.0,-18.0,0.0,0.0,3.0,76.0
1,0.0,0.0,0.0,0.0,1.0,6.0
2,-1.0,0.0,0.0,1.0,0.0,1.0
3,0.0,61.0,0.0,0.0,6.0,31.0
4,0.0,0.0,0.0,0.0,2.0,6.0
5,0.0,15.0,0.0,0.0,2.0,73.0
6,0.0,35.0,0.0,0.0,0.0,71.0
7,0.0,-17.0,0.0,0.0,1.0,36.0
8,0.0,55.0,0.0,0.0,3.0,28.0
9,0.0,0.0,0.0,0.0,2.0,6.0
10,1.0,10.0,1.0,0.0,1.0,71.0
11,0.0,31.0,0.0,0.0,3.0,78.0
12,0.0,8.0,0.0,0.0,3.0,65.0
13,0.0,12.0,0.0,0.0,3.0,79.0
14,0.0,19.0,0.0,0.0,0.0,73.0
15,0.0,32.0,0.0,0.0,2.0,48.0
16,0.0,25.0,0.0,0.0,2.0,80.0
17,0.0,18.0,0.0,0.0,1.0,38.0
18,0.0,26.0,0.0,0.0,2.0,41.0
19,0.0,-17.0,0.0,0.0,1.0,11.0
20,0.0,-11.0,0.0,0.0,3.0,74.0
21,0.0,-26.0,0.0,0.0,1.0,17.0
22,0.0,-17.0,0.0,0.0,2.0,76.0
23,0.0,37.0,0.0,0.0,1.0,7.0
24,0.0,-24.0,0.0,0.0,1.0,5.0
25,0.0,-21.0,0.0,0.0,2.0,80.0
26,0.0,4.0,0.0,0.0,3.0,42.0
27,0.0,-27.0,0.0,0.0,3.0,51.0
28,0.0,-27.0,0.0,0.0,1.0,16.0
29,0.0,48.0,0.0,0.0,1.0,71.0
30,0.0,0.0,0.0,0.0,1.0,3.0
31,0.0,0.0,0.0,0.0,1.0,4.0
32,0.0,27.0,0.0,0.0,3.0,72.0
33,0.0,-39.0,0.0,0.0,3.0,65.0
34,0.0,26.0,0.0,0.0,2.0,72.0
35,0.0,18.0,0.0,0.0,1.0,21.0
36,0.0,23.0,0.0,0.0,1.0,34.0
37,0.0,-28.0,0.0,0.0,1.0,29.0
38,0.0,0.0,0.0,0.0,1.0,7.0
39,0.0,-12.0,0.0,0.0,3.0,71.0
40,0.0,-22.0,0.0,0.0,4.0,71.0
41,0.0,-22.0,0.0,0.0,1.0,39.0
42,0.0,29.0,0.0,0.0,5.0,20.0
43,0.0,0.0,0.0,0.0,1.0,6.0
44,0.0,-16.0,0.0,0.0,1.0,57.0
45,0.0,-23.0,0.0,0.0,1.0,6.0
46,0.0,24.0,0.0,0.0,0.0,77.0
47,0.0,22.0,0.0,0.0,1.0,26.0
48,0.0,24.0,0.0,0.0,0.0,74.0
49,0.0,56.0,0.0,0.0,3.0,26.0
50,0.0,62.0,0.0,0.0,6.0,29.0
51,0.0,16.0,0.0,0.0,3.0,78.0
52,0.0,-26.0,0.0,0.0,1.0,23.0
53,0.0,15.0,0.0,0.0,2.0,4.0
54,0.0,22.0,0.0,0.0,4.0,79.0
55,0.0,26.0,0.0,0.0,1.0,29.0
56,0.0,0.0,0.0,0.0,1.0,3.0
57,0.0,30.0,0.0,0.0,3.0,73.0
58,0.0,-5.0,0.0,0.0,4.0,24.0
59,0.0,19.0,0.0,0.0,1.0,11.0
60,0.0,20.0,0.0,0.0,0.0,71.0
61,0.0,-1.0,0.0,0.0,2.0,76.0
62,0.0,-4.0,0.0,0.0,2.0,71.0
63,0.0,-19.0,0.0,0.0,2.0,79.0
64,0.0,-24.0,0.0,0.0,2.0,75.0
65,-1.0,-2.0,0.0,1.0,5.0,29.0
66,0.0,24.0,0.0,0.0,0.0,72.0
67,0.0,14.0,0.0,0.0,2.0,15.0
68,0.0,0.0,0.0,0.0,2.0,7.0
69,0.0,-20.0,0.0,0.0,3.0,11.0
70,0.0,19.0,0.0,0.0,3.0,75.0
71,0.0,-29.0,0.0,0.0,3.0,80.0
72,-1.0,5.0,0.0,1.0,2.0,71.0
73,0.0,-16.0,0.0,0.0,1.0,56.0
74,0.0,0.0,0.0,0.0,1.0,1.0
75,0.0,12.0,0.0,0.0,1.0,15.0
76,0.0,24.0,0.0,0.0,5.0,75.0
77,0.0,-26.0,0.0,0.0,2.0,31.0
78,0.0,5.0,0.0,0.0,2.0,44.0
79,0.0,-9.0,0.0,0.0,1.0,72.0
80,0.0,0.0,0.0,0.0,1.0,2.0
81,0.0,12.0,0.0,0.0,2.0,73.0
82,-1.0,5.0,0.0,1.0,2.0,72.0
83,0.0,-18.0,0.0,0.0,2.0,80.0
84,0.0,18.0,0.0,0.0,3.0,74.0
85,1.0,-25.0,1.0,0.0,1.0,30.0
86,0.0,19.0,0.0,0.0,1.0,80.0
87,-1.0,44.0,0.0,1.0,2.0,72.0
88,0.0,24.0,0.0,0.0,1.0,18.0
89,0.0,41.0,0.0,0.0,4.0,46.0
90,0.0,56.0,0.0,0.0,4.0,31.0
91,0.0,9.0,0.0,0.0,2.0,77.0
92,0.0,-22.0,0.0,0.0,4.0,61.0
93,0.0,24.0,0.0,0.0,3.0,44.0
94,0.0,-21.0,0.0,0.0,4.0,79.0
95,-1.0,-17.0,0.0,1.0,3.0,41.0
96,1.0,2.0,1.0,0.0,1.0,76.0
97,0.0,40.0,0.0,0.0,6.0,23.0
98,0.0,62.0,0.0,0.0,8.0,42.0
99,0.0,12.0,0.0,0.0,0.0,72.0
100,0.0,24.0,0.0,0.0,0.0,73.0
101,0.0,16.0,0.0,0.0,2.0,79.0
102,0.0,39.0,0.0,0.0,2.0,75.0
103,0.0,1.0,0.0,0.0,2.0,77.0
104,0.0,12.0,0.0,0.0,0.0,74.0
105,0.0,41.0,0.0,0.0,1.0,16.0
106,0.0,26.0,0.0,0.0,1.0,29.0
107,0.0,0.0,0.0,0.0,2.0,77.0
108,0.0,-2.0,0.0,0.0,2.0,79.0
109,0.0,20.0,0.0,0.0,0.0,80.0
110,0.0,-28.0,0.0,0.0,2.0,16.0
111,0.0,43.0,0.0,0.0,4.0,32.0
112,0.0,-36.0,0.0,0.0,4.0,64.0
113,0.0,-18.0,0.0,0.0,2.0,78.0
114,0.0,-29.0,0.0,0.0,1.0,22.0
115,0.0,3.0,0.0,0.0,5.0,77.0
116,1.0,-30.0,1.0,0.0,4.0,59.0
117,0.0,28.0,0.0,0.0,0.0,75.0
118,0.0,54.0,0.0,0.0,3.0,30.0
119,0.0,-16.0,0.0,0.0,2.0,72.0
120,0.0,18.0,0.0,0.0,1.0,4.0
121,0.0,35.0,0.0,0.0,4.0,48.0
122,0.0,0.0,0.0,0.0,1.0,7.0
123,0.0,0.0,0.0,0.0,0.0,1.0
124,0.0,0.0,0.0,0.0,1.0,7.0
125,0.0,26.0,0.0,0.0,0.0,72.0
126,0.0,27.0,0.0,0.0,3.0,74.0
127,0.0,-27.0,0.0,0.0,5.0,60.0
128,0.0,-31.0,0.0,0.0,3.0,43.0
129,0.0,-22.0,0.0,0.0,1.0,38.0
130,0.0,20.0,0.0,0.0,0.0,74.0
131,0.0,6.0,0.0,0.0,2.0,57.0
132,0.0,3.0,0.0,0.0,2.0,73.0
133,0.0,0.0,0.0,0.0,1.0,7.0
134,-1.0,0.0,0.0,1.0,0.0,1.0
135,0.0,27.0,0.0,0.0,3.0,78.0
136,-1.0,-7.0,0.0,1.0,2.0,15.0
137,0.0,16.0,0.0,0.0,2.0,14.0
138,0.0,34.0,0.0,0.0,0.0,73.0
139,0.0,0.0,0.0,0.0,1.0,1.0
140,0.0,18.0,0.0,0.0,2.0,78.0
141,0.0,32.0,0.0,0.0,4.0,60.0
142,-1.0,0.0,0.0,1.0,0.0,4.0
143,0.0,-1.0,0.0,0.0,5.0,29.0
144,0.0,-15.0,0.0,0.0,1.0,58.0
145,0.0,22.0,0.0,0.0,2.0,73.0
146,0.0,-21.0,0.0,0.0,3.0,13.0
147,0.0,0.0,0.0,0.0,2.0,10.0
148,-1.0,0.0,0.0,1.0,0.0,1.0
149,0.0,-30.0,0.0,0.0,1.0,12.0
150,0.0,9.0,0.0,0.0,2.0,72.0
151,0.0,-11.0,0.0,0.0,4.0,17.0
152,0.0,25.0,0.0,0.0,2.0,72.0
153,0.0,19.0,0.0,0.0,1.0,12.0
154,0.0,23.0,0.0,0.0,1.0,42.0
155,0.0,-32.0,0.0,0.0,2.0,78.0
156,0.0,-16.0,0.0,0.0,3.0,80.0
157,0.0,0.0,0.0,0.0,1.0,1.0
158,0.0,62.0,0.0,0.0,6.0,29.0
159,0.0,31.0,0.0,0.0,5.0,18.0
160,0.0,19.0,0.0,0.0,2.0,49.0
161,0.0,-19.0,0.0,0.0,1.0,32.0
162,0.0,24.0,0.0,0.0,4.0,78.0
163,0.0,-13.0,0.0,0.0,3.0,80.0
164,0.0,55.0,0.0,0.0,3.0,32.0
165,0.0,37.0,0.0,0.0,4.0,47.0
166,0.0,29.0,0.0,0.0,2.0,75.0
167,0.0,21.0,0.0,0.0,2.0,79.0
168,0.0,24.0,0.0,0.0,1.0,43.0
169,-1.0,0.0,0.0,1.0,0.0,5.0
170,0.0,-29.0,0.0,0.0,2.0,74.0
171,1.0,61.0,1.0,0.0,7.0,37.0
172,0.0,21.0,0.0,0.0,2.0,80.0
173,-1.0,56.0,0.0,1.0,3.0,32.0
174,0.0,14.0,0.0,0.0,3.0,78.0
175,0.0,27.0,0.0,0.0,3.0,76.0
176,0.0,-25.0,0.0,0.0,1.0,17.0
177,0.0,-27.0,0.0,0.0,3.0,50.0
178,0.0,-18.0,0.0,0.0,1.0,59.0
179,0.0,39.0,0.0,0.0,4.0,46.0
180,0.0,23.0,0.0,0.0,0.0,79.0
181,0.0,-22.0,0.0,0.0,2.0,74.0
182,0.0,-24.0,0.0,0.0,2.0,33.0
183,0.0,10.0,0.0,0.0,3.0,71.0
184,0.0,-24.0,0.0,0.0,2.0,71.0
185,0.0,26.0,0.0,0.0,3.0,72.0
186,0.0,18.0,0.0,0.0,2.0,32.0
187,-1.0,20.0,0.0,1.0,1.0,42.0
188,0.0,-24.0,0.0,0.0,2.0,11.0
189,0.0,24.0,0.0,0.0,1.0,15.0
190,0.0,-20.0,0.0,0.0,2.0,77.0
191,0.0,45.0,0.0,0.0,1.0,14.0
192,-1.0,32.0,0.0,1.0,3.0,8.0
193,0.0,8.0,0.0,0.0,3.0,64.0
194,0.0,-22.0,0.0,0.0,3.0,79.0
195,0.0,3.0,0.0,0.0,2.0,72.0
196,0.0,63.0,0.0,0.0,9.0,44.0
197,0.0,37.0,0.0,0.0,1.0,7.0
198,0.0,5.0,0.0,0.0,3.0,63.0
199,0.0,19.0,0.0,0.0,1.0,5.0
200,0.0,-24.0,0.0,0.0,3.0,46.0
201,0.0,19.0,0.0,0.0,1.0,23.0
202,0.0,19.0,0.0,0.0,2.0,77.0
203,0.0,34.0,0.0,0.0,0.0,77.0
204,0.0,14.0,0.0,0.0,3.0,77.0
205,0.0,-14.0,0.0,0.0,1.0,50.0
206,0.0,0.0,0.0,0.0,1.0,3.0
207,0.0,-19.0,0.0,0.0,1.0,47.0
208,0.0,32.0,0.0,0.0,6.0,24.0
209,0.0,28.0,0.0,0.0,3.0,76.0
210,0.0,22.0,0.0,0.0,0.0,75.0
211,-1.0,24.0,0.0,1.0,5.0,16.0
212,0.0,65.0,0.0,0.0,9.0,39.0
213,0.0,3.0,0.0,0.0,3.0,55.0
214,0.0,35.0,0.0,0.0,4.0,61.0
215,0.0,35.0,0.0,0.0,0.0,77.0
216,0.0,0.0,0.0,0.0,1.0,3.0
217,0.0,-4.0,0.0,0.0,2.0,48.0
218,0.0,33.0,0.0,0.0,0.0,76.0
219,0.0,0.0,0.0,0.0,1.0,2.0
220,-1.0,44.0,0.0,1.0,2.0,74.0
221,0.0,50.0,0.0,0.0,1.0,71.0
222,0.0,0.0,0.0,0.0,1.0,3.0
223,0.0,19.0,0.0,0.0,2.0,71.0
224,0.0,0.0,0.0,0.0,1.0,6.0
225,0.0,-18.0,0.0,0.0,1.0,7.0
226,2.0,233554.0,3.0,1.0,1.0,50.0
227,0.0,-536.0,2.0,2.0,0.0,20.0
228,1.0,527893.0,2.0,1.0,0.0,74.0
229,0.0,592535.0,1.0,1.0,0.0,74.0
230,0.0,598505.0,1.0,1.0,0.0,72.0
231,-3.0,419597.0,0.0,3.0,1.0,60.0
232,0.0,1100094.0,0.0,0.0,1.0,76.0
233,-1.0,932572.0,0.0,1.0,0.0,69.0
234,1.0,20.0,1.0,0.0,0.0,11.0
235,-2.0,8511.0,2.0,4.0,0.0,26.0
236,1.0,34.0,1.0,0.0,0.0,11.0
237,0.0,57585.0,0.0,0.0,1.0,77.0
238,0.0,0.0,0.0,0.0,1.0,3.0
239,0.0,0.0,0.0,0.0,1.0,1.0
240,0.0,0.0,0.0,0.0,0.0,1.0
241,-2.0,389278.0,0.0,2.0,1.0,76.0
242,0.0,340980.0,2.0,2.0,0.0,70.0
243,0.0,1107135.0,0.0,0.0,1.0,78.0
244,1.0,570062.0,2.0,1.0,0.0,74.0
245,0.0,0.0,0.0,0.0,2.0,2.0
246,1.0,47.0,1.0,0.0,0.0,12.0
247,0.0,162994.0,1.0,1.0,0.0,56.0
248,-1.0,280000.0,1.0,2.0,2.0,59.0
249,0.0,-40.0,0.0,0.0,3.0,70.0
250,0.0,19.0,0.0,0.0,1.0,8.0
251,0.0,9.0,0.0,0.0,3.0,79.0
252,0.0,18.0,0.0,0.0,1.0,26.0
253,1.0,0.0,1.0,0.0,0.0,10.0
254,0.0,19.0,0.0,0.0,0.0,75.0
255,0.0,25.0,0.0,0.0,1.0,74.0
256,0.0,-24.0,0.0,0.0,4.0,72.0
257,0.0,0.0,0.0,0.0,1.0,2.0
258,0.0,25.0,0.0,0.0,1.0,32.0
259,0.0,8.0,0.0,0.0,3.0,66.0
260,0.0,33.0,0.0,0.0,0.0,79.0
261,0.0,3.0,0.0,0.0,3.0,53.0
262,0.0,29.0,0.0,0.0,0.0,74.0
263,0.0,26.0,0.0,0.0,0.0,73.0
264,0.0,-17.0,0.0,0.0,1.0,39.0
265,0.0,11.0,0.0,0.0,2.0,76.0
266,0.0,-24.0,0.0,0.0,1.0,14.0
267,0.0,-27.0,0.0,0.0,4.0,39.0
268,0.0,-25.0,0.0,0.0,1.0,9.0
269,0.0,-20.0,0.0,0.0,4.0,55.0
270,0.0,21.0,0.0,0.0,2.0,75.0
271,0.0,0.0,0.0,0.0,1.0,5.0
272,0.0,-16.0,0.0,0.0,1.0,53.0
273,-1.0,0.0,0.0,1.0,0.0,7.0
274,0.0,0.0,0.0,0.0,1.0,1.0
275,1.0,10.0,1.0,0.0,2.0,78.0
276,0.0,13.0,0.0,0.0,1.0,14.0
277,0.0,19.0,0.0,0.0,1.0,13.0
278,0.0,-15.0,0.0,0.0,2.0,75.0
279,0.0,1.0,0.0,0.0,3.0,77.0
280,0.0,0.0,0.0,0.0,1.0,1.0
281,0.0,17.0,0.0,0.0,1.0,79.0
282,0.0,4.0,0.0,0.0,2.0,72.0
283,0.0,0.0,0.0,0.0,1.0,7.0
284,-1.0,7.0,0.0,1.0,1.0,73.0
285,0.0,59.0,0.0,0.0,7.0,34.0
286,0.0,-24.0,0.0,0.0,1.0,15.0
287,0.0,-5.0,0.0,0.0,4.0,22.0
288,0.0,0.0,0.0,0.0,1.0,2.0
289,0.0,33.0,0.0,0.0,0.0,71.0
290,0.0,-20.0,0.0,0.0,3.0,77.0
291,-1.0,0.0,0.0,1.0,1.0,9.0
292,0.0,-16.0,0.0,0.0,1.0,47.0
293,0.0,-13.0,0.0,0.0,3.0,77.0
294,0.0,26.0,0.0,0.0,2.0,24.0
295,0.0,26.0,0.0,0.0,2.0,80.0
296,0.0,-23.0,0.0,0.0,1.0,7.0
297,0.0,61.0,0.0,0.0,7.0,29.0
298,0.0,-30.0,0.0,0.0,3.0,46.0
299,0.0,18.0,0.0,0.0,2.0,60.0
300,0.0,0.0,0.0,0.0,1.0,1.0
301,0.0,0.0,0.0,0.0,1.0,4.0
302,0.0,0.0,0.0,0.0,2.0,47.0
303,0.0,32.0,0.0,0.0,5.0,23.0
304,0.0,-36.0,0.0,0.0,3.0,65.0
305,0.0,-23.0,0.0,0.0,3.0,57.0
306,0.0,-30.0,0.0,0.0,1.0,14.0
307,0.0,17.0,0.0,0.0,0.0,72.0
308,0.0,41.0,0.0,0.0,1.0,17.0
309,0.0,-18.0,0.0,0.0,2.0,30.0
310,0.0,-3.0,0.0,0.0,2.0,75.0
311,0.0,0.0,0.0,0.0,1.0,1.0
312,0.0,42.0,0.0,0.0,2.0,15.0
313,0.0,-13.0,0.0,0.0,2.0,79.0
314,0.0,23.0,0.0,0.0,0.0,80.0
315,0.0,16.0,0.0,0.0,3.0,77.0
316,0.0,-17.0,0.0,0.0,2.0,72.0
317,0.0,-2.0,0.0,0.0,2.0,78.0
318,0.0,-8.0,0.0,0.0,2.0,72.0
319,0.0,-17.0,0.0,0.0,3.0,75.0
320,2.0,41.0,2.0,0.0,1.0,11.0
321,1.0,44186.0,1.0,0.0,1.0,36.0
322,1.0,140844.0,1.0,0.0,0.0,75.0
323,0.0,1056752.0,0.0,0.0,0.0,73.0
324,0.0,0.0,0.0,0.0,1.0,6.0
325,0.0,0.0,0.0,0.0,0.0,1.0
326,1.0,598297.0,1.0,0.0,1.0,78.0
327,2.0,595222.0,2.0,0.0,0.0,77.0
328,-1.0,-17.0,0.0,1.0,0.0,4.0
329,-2.0,435935.0,0.0,2.0,0.0,77.0
330,-1.0,-17.0,0.0,1.0,0.0,7.0
331,-1.0,340308.0,0.0,1.0,0.0,45.0
332,1.0,159.0,1.0,0.0,0.0,19.0
333,-1.0,-1285.0,0.0,1.0,0.0,23.0
334,-1.0,-219.0,0.0,1.0,0.0,21.0
335,0.0,98557.0,1.0,1.0,0.0,73.0
336,2.0,290339.0,3.0,1.0,0.0,54.0
337,2.0,462628.0,2.0,0.0,0.0,71.0
338,0.0,416849.0,1.0,1.0,0.0,73.0
339,0.0,45826.0,1.0,1.0,0.0,35.0
340,0.0,376782.0,2.0,2.0,0.0,73.0
341,1.0,477485.0,2.0,1.0,0.0,80.0
342,1.0,0.0,1.0,0.0,1.0,9.0
343,0.0,0.0,0.0,0.0,1.0,2.0
344,0.0,0.0,0.0,0.0,0.0,1.0
345,0.0,20.0,0.0,0.0,2.0,78.0
346,0.0,27.0,0.0,0.0,4.0,79.0
347,0.0,-4.0,0.0,0.0,4.0,79.0
348,0.0,-26.0,0.0,0.0,2.0,33.0
349,0.0,-24.0,0.0,0.0,1.0,8.0
350,0.0,-15.0,0.0,0.0,3.0,76.0
351,0.0,48.0,0.0,0.0,1.0,75.0
352,0.0,-25.0,0.0,0.0,1.0,14.0
353,0.0,-25.0,0.0,0.0,2.0,14.0
354,0.0,0.0,0.0,0.0,1.0,5.0
355,0.0,26.0,0.0,0.0,2.0,66.0
356,0.0,61.0,0.0,0.0,4.0,35.0
357,0.0,23.0,0.0,0.0,2.0,59.0
358,-1.0,12.0,0.0,1.0,2.0,61.0
359,0.0,18.0,0.0,0.0,1.0,74.0
360,1.0,20.0,1.0,0.0,1.0,7.0
361,0.0,10.0,0.0,0.0,2.0,72.0
362,0.0,4.0,0.0,0.0,2.0,46.0
363,0.0,-12.0,0.0,0.0,2.0,77.0
364,0.0,27.0,0.0,0.0,2.0,80.0
365,0.0,-28.0,0.0,0.0,1.0,17.0
366,0.0,22.0,0.0,0.0,2.0,68.0
367,0.0,12.0,0.0,0.0,2.0,80.0
368,0.0,37.0,0.0,0.0,4.0,46.0
369,0.0,23.0,0.0,0.0,0.0,80.0
370,0.0,27.0,0.0,0.0,3.0,76.0
371,0.0,18.0,0.0,0.0,1.0,8.0
372,0.0,-16.0,0.0,0.0,1.0,60.0
373,0.0,-33.0,0.0,0.0,2.0,21.0
374,0.0,-23.0,0.0,0.0,1.0,9.0
375,0.0,-18.0,0.0,0.0,2.0,77.0
376,0.0,-22.0,0.0,0.0,1.0,10.0
377,0.0,38.0,0.0,0.0,1.0,11.0
378,1.0,0.0,1.0,0.0,0.0,7.0
379,0.0,26.0,0.0,0.0,3.0,80.0
380,0.0,-20.0,0.0,0.0,3.0,80.0
381,0.0,-26.0,0.0,0.0,2.0,15.0
382,0.0,23.0,0.0,0.0,1.0,22.0
383,0.0,-16.0,0.0,0.0,1.0,54.0
384,0.0,-3.0,0.0,0.0,2.0,80.0
385,0.0,-31.0,0.0,0.0,3.0,48.0
386,0.0,29.0,0.0,0.0,3.0,78.0
387,0.0,32.0,0.0,0.0,5.0,58.0
388,0.0,0.0,0.0,0.0,1.0,2.0
389,0.0,0.0,0.0,0.0,1.0,5.0
390,0.0,45.0,0.0,0.0,1.0,15.0
391,0.0,0.0,0.0,0.0,1.0,2.0
392,0.0,-22.0,0.0,0.0,1.0,69.0
393,0.0,-10.0,0.0,0.0,2.0,76.0
394,0.0,65.0,0.0,0.0,10.0,47.0
395,0.0,24.0,0.0,0.0,2.0,78.0
396,0.0,-22.0,0.0,0.0,3.0,49.0
397,0.0,-22.0,0.0,0.0,1.0,69.0
398,0.0,-14.0,0.0,0.0,1.0,60.0
399,0.0,-2.0,0.0,0.0,2.0,80.0
400,0.0,18.0,0.0,0.0,1.0,27.0
401,0.0,0.0,0.0,0.0,1.0,2.0
402,1.0,0.0,1.0,0.0,1.0,5.0
403,0.0,22.0,0.0,0.0,2.0,68.0
404,0.0,-12.0,0.0,0.0,1.0,54.0
405,1.0,-30.0,1.0,0.0,2.0,71.0
406,0.0,-22.0,0.0,0.0,3.0,17.0
407,0.0,12.0,0.0,0.0,2.0,71.0
408,0.0,16.0,0.0,0.0,2.0,71.0
409,0.0,-27.0,0.0,0.0,2.0,17.0
410,0.0,24.0,0.0,0.0,0.0,74.0
411,0.0,-31.0,0.0,0.0,3.0,42.0
412,0.0,33.0,0.0,0.0,1.0,71.0
413,0.0,41.0,0.0,0.0,1.0,76.0
414,0.0,37.0,0.0,0.0,2.0,78.0
415,-1.0,24.0,0.0,1.0,3.0,15.0
416,0.0,38.0,0.0,0.0,4.0,55.0
417,0.0,44.0,0.0,0.0,5.0,49.0
418,0.0,5.0,0.0,0.0,1.0,79.0
419,0.0,0.0,0.0,0.0,1.0,2.0
420,0.0,22.0,0.0,0.0,2.0,55.0
421,0.0,17.0,0.0,0.0,2.0,77.0
422,0.0,-4.0,0.0,0.0,5.0,26.0
423,1.0,-25.0,1.0,0.0,1.0,35.0
424,0.0,4.0,0.0,0.0,2.0,51.0
425,0.0,0.0,0.0,0.0,1.0,7.0
426,0.0,-22.0,0.0,0.0,1.0,27.0
427,0.0,-25.0,0.0,0.0,1.0,17.0
428,0.0,-22.0,0.0,0.0,2.0,74.0
429,1.0,20.0,1.0,0.0,4.0,15.0
430,0.0,26.0,0.0,0.0,3.0,76.0
431,0.0,-6.0,0.0,0.0,4.0,21.0
432,0.0,7.0,0.0,0.0,3.0,74.0
433,0.0,-2.0,0.0,0.0,2.0,71.0
434,1.0,-30.0,1.0,0.0,2.0,75.0
435,0.0,12.0,0.0,0.0,0.0,71.0
436,0.0,43.0,0.0,0.0,1.0,19.0
437,0.0,-13.0,0.0,0.0,2.0,78.0
438,0.0,-20.0,0.0,0.0,1.0,25.0
439,1.0,-9.0,1.0,0.0,2.0,76.0
440,0.0,22.0,0.0,0.0,1.0,16.0
441,0.0,-25.0,0.0,0.0,1.0,18.0
442,0.0,27.0,0.0,0.0,2.0,78.0
443,0.0,-35.0,0.0,0.0,3.0,67.0
444,0.0,-25.0,0.0,0.0,1.0,16.0
445,0.0,-24.0,0.0,0.0,1.0,7.0
446,0.0,-2.0,0.0,0.0,2.0,73.0
447,0.0,14.0,0.0,0.0,0.0,79.0
448,0.0,23.0,0.0,0.0,1.0,15.0
449,0.0,21.0,0.0,0.0,1.0,25.0
450,0.0,-29.0,0.0,0.0,1.0,19.0
451,0.0,18.0,0.0,0.0,1.0,23.0
452,0.0,62.0,0.0,0.0,7.0,41.0
453,0.0,0.0,0.0,0.0,1.0,3.0
454,0.0,27.0,0.0,0.0,3.0,72.0
455,0.0,-1.0,0.0,0.0,4.0,24.0
456,0.0,-28.0,0.0,0.0,2.0,79.0
457,-1.0,0.0,0.0,1.0,0.0,7.0
458,0.0,14.0,0.0,0.0,2.0,78.0
459,0.0,-28.0,0.0,0.0,2.0,71.0
460,0.0,-28.0,0.0,0.0,2.0,29.0
461,0.0,24.0,0.0,0.0,2.0,73.0
462,0.0,26.0,0.0,0.0,1.0,72.0
463,0.0,0.0,0.0,0.0,1.0,6.0
464,0.0,-23.0,0.0,0.0,1.0,9.0
465,0.0,20.0,0.0,0.0,2.0,62.0
466,0.0,29.0,0.0,0.0,3.0,73.0
467,0.0,0.0,0.0,0.0,1.0,7.0
468,-1.0,-7.0,0.0,1.0,2.0,12.0
469,0.0,14.0,0.0,0.0,1.0,74.0
470,0.0,37.0,0.0,0.0,1.0,8.0
471,0.0,-4.0,0.0,0.0,2.0,53.0
472,-1.0,0.0,0.0,1.0,0.0,3.0
473,0.0,7.0,0.0,0.0,3.0,70.0
474,0.0,19.0,0.0,0.0,0.0,75.0
475,0.0,42.0,0.0,0.0,1.0,76.0
476,0.0,0.0,0.0,0.0,1.0,5.0
477,0.0,-24.0,0.0,0.0,2.0,9.0
478,0.0,6.0,0.0,0.0,2.0,56.0
479,0.0,-13.0,0.0,0.0,2.0,74.0
480,0.0,40.0,0.0,0.0,4.0,47.0
481,-1.0,-10.0,0.0,1.0,5.0,27.0
482,0.0,-13.0,0.0,0.0,2.0,72.0
483,0.0,22.0,0.0,0.0,0.0,78.0
484,0.0,18.0,0.0,0.0,1.0,6.0
485,1.0,-17.0,1.0,0.0,1.0,9.0
