,rewardSum,profit,guessedRightCnt,guessedWrongCnt,guessUpCnt,guessDownCnt,guessSkipCnt,guessCnt
357,-1.0,0.0,0.0,1.0,0.0,5.0,5.0,10.0
358,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
359,0.0,-11.0,0.0,0.0,5.0,2.0,2.0,9.0
360,-1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
361,1.0,-35.0,2.0,1.0,16.0,21.0,34.0,71.0
362,-2.0,-13.0,0.0,2.0,10.0,5.0,11.0,26.0
363,1.0,20.0,1.0,0.0,10.0,9.0,24.0,43.0
364,0.0,35.0,0.0,0.0,2.0,2.0,4.0,8.0
365,0.0,-155.0,1.0,1.0,5.0,5.0,5.0,15.0
366,-1.0,-24.0,1.0,2.0,7.0,12.0,22.0,41.0
367,1.0,-41.0,1.0,0.0,1.0,1.0,3.0,5.0
368,-1.0,-6.0,0.0,1.0,16.0,13.0,42.0,71.0
369,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0
370,1.0,-20.0,3.0,2.0,8.0,5.0,10.0,23.0
371,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
372,-1.0,-16.0,0.0,1.0,5.0,11.0,13.0,29.0
373,0.0,-44.0,0.0,0.0,1.0,0.0,2.0,3.0
374,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
375,0.0,-4.0,0.0,0.0,7.0,8.0,19.0,34.0
376,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
377,3.0,-12.0,3.0,0.0,2.0,7.0,6.0,15.0
378,1.0,19.0,1.0,0.0,3.0,1.0,1.0,5.0
379,1.0,-36.0,1.0,0.0,3.0,5.0,3.0,11.0
380,-1.0,-29.0,0.0,1.0,16.0,15.0,32.0,63.0
381,1.0,-44.0,1.0,0.0,5.0,5.0,8.0,18.0
382,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0
383,-1.0,-11.0,0.0,1.0,6.0,4.0,6.0,16.0
384,2.0,11.0,2.0,0.0,4.0,8.0,14.0,26.0
385,0.0,-30.0,1.0,1.0,5.0,5.0,5.0,15.0
386,1.0,42.0,1.0,0.0,7.0,3.0,16.0,26.0
387,0.0,0.0,1.0,1.0,1.0,1.0,4.0,6.0
388,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
389,0.0,16.0,0.0,0.0,4.0,3.0,5.0,12.0
390,2.0,28.0,2.0,0.0,3.0,4.0,7.0,14.0
391,0.0,-40.0,1.0,1.0,20.0,15.0,36.0,71.0
392,0.0,24.0,0.0,0.0,4.0,3.0,13.0,20.0
393,1.0,-19.0,1.0,0.0,1.0,1.0,1.0,3.0
394,0.0,26.0,1.0,1.0,21.0,14.0,36.0,71.0
395,0.0,183.0,1.0,1.0,16.0,8.0,28.0,52.0
396,-1.0,0.0,0.0,1.0,0.0,2.0,4.0,6.0
397,3.0,-24.0,3.0,0.0,8.0,10.0,19.0,37.0
398,-1.0,0.0,0.0,1.0,0.0,2.0,6.0,8.0
399,-1.0,-20.0,1.0,2.0,18.0,15.0,38.0,71.0
400,1.0,0.0,1.0,0.0,0.0,1.0,2.0,3.0
401,0.0,23.0,0.0,0.0,1.0,2.0,10.0,13.0
402,1.0,5.0,1.0,0.0,15.0,19.0,51.0,85.0
403,-1.0,38.0,0.0,1.0,2.0,7.0,7.0,16.0
404,1.0,0.0,1.0,0.0,0.0,1.0,2.0,3.0
405,-1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
406,1.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0
407,1.0,-7.0,1.0,0.0,4.0,6.0,15.0,25.0
408,1.0,29.0,1.0,0.0,6.0,7.0,24.0,37.0
409,0.0,13.0,1.0,1.0,22.0,21.0,28.0,71.0
410,-2.0,-34.0,0.0,2.0,5.0,3.0,5.0,13.0
411,6.0,21.0,7.0,1.0,16.0,12.0,21.0,49.0
412,0.0,8.0,0.0,0.0,1.0,3.0,5.0,9.0
413,1.0,-21.0,1.0,0.0,13.0,6.0,17.0,36.0
414,-1.0,18.0,0.0,1.0,1.0,1.0,4.0,6.0
415,0.0,22.0,0.0,0.0,4.0,9.0,15.0,28.0
416,1.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0
417,2.0,4.0,2.0,0.0,2.0,1.0,1.0,4.0
418,2.0,-41.0,2.0,0.0,16.0,6.0,17.0,39.0
419,3.0,-58.0,4.0,1.0,4.0,8.0,8.0,20.0
420,-2.0,24.0,0.0,2.0,1.0,3.0,0.0,4.0
421,1.0,35.0,1.0,0.0,7.0,6.0,15.0,28.0
422,0.0,-14.0,0.0,0.0,5.0,9.0,21.0,35.0
423,0.0,22.0,0.0,0.0,1.0,2.0,4.0,7.0
424,0.0,-10.0,2.0,2.0,3.0,12.0,15.0,30.0
425,-2.0,10.0,0.0,2.0,1.0,7.0,11.0,19.0
426,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
427,-3.0,0.0,0.0,3.0,1.0,3.0,2.0,6.0
428,-1.0,-22.0,0.0,1.0,17.0,13.0,26.0,56.0
429,0.0,-10.0,0.0,0.0,20.0,11.0,40.0,71.0
430,0.0,28.0,0.0,0.0,11.0,4.0,16.0,31.0
431,-1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
432,1.0,-6.0,1.0,0.0,3.0,4.0,4.0,11.0
433,0.0,-6.0,0.0,0.0,18.0,17.0,36.0,71.0
434,-1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0
435,0.0,-28.0,0.0,0.0,15.0,11.0,26.0,52.0
436,-1.0,9.0,0.0,1.0,2.0,7.0,6.0,15.0
437,0.0,30.0,0.0,0.0,2.0,2.0,2.0,6.0
438,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0
439,0.0,25.0,0.0,0.0,5.0,3.0,12.0,20.0
440,0.0,17.0,1.0,1.0,10.0,14.0,28.0,52.0
441,0.0,-9.0,0.0,0.0,2.0,0.0,1.0,3.0
442,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
443,2.0,134.0,2.0,0.0,6.0,8.0,4.0,18.0
444,0.0,-84.0,0.0,0.0,3.0,1.0,6.0,10.0
445,1.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0
446,-1.0,-6.0,0.0,1.0,17.0,15.0,39.0,71.0
447,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
448,2.0,67.0,2.0,0.0,13.0,21.0,37.0,71.0
449,2.0,-13.0,2.0,0.0,8.0,10.0,15.0,33.0
450,0.0,-18.0,2.0,2.0,3.0,1.0,6.0,10.0
451,1.0,-42.0,2.0,1.0,9.0,5.0,5.0,19.0
452,0.0,-14.0,0.0,0.0,7.0,15.0,25.0,47.0
453,0.0,-23.0,1.0,1.0,4.0,2.0,5.0,11.0
454,-2.0,36.0,0.0,2.0,5.0,2.0,11.0,18.0
455,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
456,-1.0,0.0,0.0,1.0,0.0,1.0,3.0,4.0
457,-3.0,17.0,0.0,3.0,5.0,3.0,9.0,17.0
458,1.0,13.0,2.0,1.0,2.0,4.0,8.0,14.0
459,0.0,-6.0,0.0,0.0,1.0,2.0,5.0,8.0
460,-1.0,-16.0,2.0,3.0,8.0,12.0,19.0,39.0
461,-1.0,8.0,0.0,1.0,19.0,14.0,38.0,71.0
462,1.0,49.0,1.0,0.0,6.0,7.0,15.0,28.0
463,3.0,-40.0,3.0,0.0,25.0,18.0,28.0,71.0
464,0.0,-23.0,0.0,0.0,2.0,0.0,6.0,8.0
465,1.0,0.0,1.0,0.0,1.0,1.0,5.0,7.0
466,-1.0,46.0,1.0,2.0,12.0,13.0,18.0,43.0
467,-1.0,-5.0,1.0,2.0,16.0,24.0,31.0,71.0
468,0.0,21.0,0.0,0.0,1.0,1.0,4.0,6.0
469,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
470,-1.0,27.0,0.0,1.0,1.0,7.0,10.0,18.0
471,2.0,-43.0,2.0,0.0,4.0,9.0,10.0,23.0
472,1.0,25.0,1.0,0.0,2.0,3.0,4.0,9.0
473,0.0,-16.0,1.0,1.0,15.0,9.0,18.0,42.0
474,-4.0,53.0,0.0,4.0,9.0,12.0,20.0,41.0
475,0.0,16.0,1.0,1.0,3.0,2.0,13.0,18.0
476,1.0,-14.0,1.0,0.0,25.0,16.0,30.0,71.0
477,-1.0,-16.0,0.0,1.0,2.0,0.0,6.0,8.0
478,-1.0,73.0,1.0,2.0,26.0,13.0,32.0,71.0
479,-1.0,25.0,0.0,1.0,4.0,4.0,13.0,21.0
480,-1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
481,-1.0,-12.0,0.0,1.0,3.0,3.0,6.0,12.0
482,0.0,-13.0,0.0,0.0,2.0,3.0,10.0,15.0
483,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
484,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
485,-2.0,-22.0,0.0,2.0,19.0,20.0,32.0,71.0
486,3.0,22.0,3.0,0.0,6.0,3.0,8.0,17.0
487,-1.0,49.0,0.0,1.0,14.0,17.0,40.0,71.0
488,0.0,-23.0,1.0,1.0,7.0,10.0,12.0,29.0
489,-1.0,25.0,0.0,1.0,17.0,13.0,25.0,55.0
490,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0
491,1.0,-39.0,1.0,0.0,1.0,1.0,6.0,8.0
492,-1.0,-53.0,0.0,1.0,3.0,2.0,2.0,7.0
493,-1.0,-76.0,0.0,1.0,23.0,13.0,31.0,67.0
494,-1.0,-4.0,0.0,1.0,14.0,19.0,38.0,71.0
495,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
496,-1.0,-17.0,0.0,1.0,6.0,10.0,20.0,36.0
497,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
498,3.0,12.0,4.0,1.0,4.0,4.0,8.0,16.0
499,1.0,0.0,1.0,0.0,0.0,1.0,2.0,3.0
500,0.0,-86.0,2.0,2.0,21.0,15.0,32.0,68.0
501,0.0,-24.0,0.0,0.0,1.0,2.0,6.0,9.0
502,-1.0,12.0,0.0,1.0,3.0,4.0,5.0,12.0
503,-1.0,61.0,0.0,1.0,2.0,1.0,0.0,3.0
504,1.0,9.0,1.0,0.0,10.0,9.0,27.0,46.0
505,0.0,-17.0,1.0,1.0,10.0,10.0,25.0,45.0
506,0.0,11.0,0.0,0.0,1.0,0.0,3.0,4.0
507,0.0,0.0,0.0,0.0,0.0,1.0,6.0,7.0
508,-1.0,20.0,0.0,1.0,10.0,10.0,15.0,35.0
509,-1.0,-36.0,0.0,1.0,2.0,0.0,2.0,4.0
510,2.0,-15.0,2.0,0.0,6.0,11.0,12.0,29.0
511,2.0,-70.0,3.0,1.0,15.0,23.0,33.0,71.0
512,1.0,10.0,1.0,0.0,4.0,2.0,3.0,9.0
513,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0
514,1.0,-22.0,2.0,1.0,9.0,13.0,15.0,37.0
515,3.0,-11.0,3.0,0.0,3.0,4.0,8.0,15.0
516,-1.0,-22.0,1.0,2.0,2.0,1.0,1.0,4.0
517,2.0,57.0,2.0,0.0,21.0,14.0,36.0,71.0
518,-1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
519,0.0,-16.0,0.0,0.0,18.0,20.0,33.0,71.0
520,-1.0,0.0,0.0,1.0,1.0,1.0,4.0,6.0
521,0.0,-17.0,0.0,0.0,1.0,1.0,5.0,7.0
522,2.0,-24.0,2.0,0.0,10.0,12.0,13.0,35.0
523,-1.0,5.0,0.0,1.0,5.0,8.0,19.0,32.0
524,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
525,1.0,0.0,2.0,1.0,12.0,13.0,46.0,71.0
526,0.0,34.0,0.0,0.0,5.0,5.0,6.0,16.0
527,-1.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0
528,-1.0,21.0,0.0,1.0,5.0,10.0,29.0,44.0
529,-1.0,-41.0,1.0,2.0,19.0,16.0,36.0,71.0
530,-1.0,-14.0,0.0,1.0,12.0,15.0,30.0,57.0
531,-6.0,-17.0,1.0,7.0,13.0,11.0,24.0,48.0
532,-3.0,-73.0,0.0,3.0,23.0,16.0,32.0,71.0
533,2.0,47.0,3.0,1.0,7.0,4.0,5.0,16.0
534,-1.0,55.0,1.0,2.0,24.0,17.0,30.0,71.0
535,-1.0,-3.0,1.0,2.0,6.0,1.0,5.0,12.0
536,1.0,-32.0,2.0,1.0,3.0,3.0,4.0,10.0
537,0.0,-14.0,0.0,0.0,1.0,0.0,4.0,5.0
538,2.0,-16.0,3.0,1.0,14.0,10.0,30.0,54.0
539,0.0,23.0,0.0,0.0,1.0,2.0,6.0,9.0
540,-1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
541,0.0,-23.0,1.0,1.0,17.0,19.0,35.0,71.0
542,2.0,25.0,3.0,1.0,3.0,2.0,6.0,11.0
543,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
544,0.0,-28.0,0.0,0.0,1.0,1.0,4.0,6.0
545,-1.0,12.0,0.0,1.0,3.0,2.0,3.0,8.0
546,0.0,16.0,1.0,1.0,15.0,18.0,38.0,71.0
547,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
548,2.0,-34.0,3.0,1.0,18.0,13.0,30.0,61.0
549,0.0,30.0,1.0,1.0,11.0,17.0,25.0,53.0
550,1.0,21.0,1.0,0.0,4.0,9.0,13.0,26.0
551,0.0,48.0,1.0,1.0,14.0,18.0,39.0,71.0
552,2.0,3.0,3.0,1.0,13.0,16.0,16.0,45.0
553,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
554,1.0,10.0,1.0,0.0,2.0,0.0,3.0,5.0
555,1.0,2.0,1.0,0.0,6.0,5.0,13.0,24.0
556,0.0,6.0,0.0,0.0,1.0,1.0,6.0,8.0
557,0.0,-14.0,1.0,1.0,11.0,8.0,29.0,48.0
558,1.0,0.0,1.0,0.0,0.0,2.0,2.0,4.0
559,-1.0,14.0,0.0,1.0,7.0,9.0,17.0,33.0
560,1.0,8.0,1.0,0.0,5.0,8.0,14.0,27.0
561,-3.0,50.0,1.0,4.0,12.0,10.0,32.0,54.0
562,2.0,9.0,3.0,1.0,21.0,12.0,38.0,71.0
563,0.0,-2.0,1.0,1.0,4.0,4.0,7.0,15.0
564,-2.0,-18.0,0.0,2.0,16.0,14.0,41.0,71.0
565,-1.0,-58.0,0.0,1.0,14.0,17.0,39.0,70.0
566,-1.0,-19.0,1.0,2.0,4.0,9.0,10.0,23.0
567,2.0,80.0,3.0,1.0,6.0,3.0,5.0,14.0
568,-2.0,-32.0,0.0,2.0,9.0,5.0,18.0,32.0
569,1.0,23.0,1.0,0.0,4.0,5.0,17.0,26.0
570,1.0,-2.0,1.0,0.0,3.0,0.0,5.0,8.0
571,0.0,45.0,1.0,1.0,2.0,0.0,1.0,3.0
572,0.0,9.0,2.0,2.0,4.0,3.0,4.0,11.0
573,-1.0,17.0,0.0,1.0,16.0,16.0,24.0,56.0
574,-1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
575,1.0,-7.0,2.0,1.0,15.0,18.0,38.0,71.0
576,0.0,5.0,0.0,0.0,1.0,0.0,1.0,2.0
577,-1.0,26.0,0.0,1.0,12.0,11.0,25.0,48.0
578,-1.0,8.0,0.0,1.0,16.0,14.0,28.0,58.0
579,-2.0,-28.0,2.0,4.0,14.0,15.0,42.0,71.0
580,1.0,-8.0,1.0,0.0,1.0,1.0,4.0,6.0
581,0.0,-16.0,0.0,0.0,4.0,2.0,4.0,10.0
582,2.0,44.0,2.0,0.0,24.0,11.0,36.0,71.0
583,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
584,0.0,24.0,2.0,2.0,8.0,21.0,33.0,62.0
585,1.0,-12.0,2.0,1.0,2.0,1.0,2.0,5.0
586,0.0,-32.0,0.0,0.0,2.0,3.0,7.0,12.0
587,0.0,14.0,0.0,0.0,2.0,0.0,3.0,5.0
588,0.0,-12.0,1.0,1.0,5.0,1.0,8.0,14.0
589,0.0,4.0,0.0,0.0,19.0,20.0,32.0,71.0
590,0.0,-17.0,0.0,0.0,2.0,2.0,1.0,5.0
591,-1.0,-28.0,0.0,1.0,6.0,17.0,22.0,45.0
592,3.0,64.0,3.0,0.0,13.0,16.0,29.0,58.0
593,2.0,-18.0,3.0,1.0,9.0,9.0,21.0,39.0
594,-1.0,-2.0,0.0,1.0,8.0,12.0,13.0,33.0
595,1.0,27.0,1.0,0.0,2.0,0.0,0.0,2.0
596,-1.0,14.0,0.0,1.0,11.0,10.0,16.0,37.0
597,1.0,0.0,1.0,0.0,2.0,5.0,3.0,10.0
598,1.0,0.0,1.0,0.0,1.0,2.0,2.0,5.0
599,1.0,10.0,1.0,0.0,13.0,20.0,38.0,71.0
600,1.0,-40.0,1.0,0.0,1.0,2.0,1.0,4.0
601,-1.0,-19.0,0.0,1.0,2.0,3.0,5.0,10.0
602,0.0,28.0,0.0,0.0,1.0,2.0,3.0,6.0
603,-1.0,-39.0,0.0,1.0,8.0,3.0,10.0,21.0
604,-1.0,-37.0,0.0,1.0,4.0,4.0,5.0,13.0
605,0.0,-11.0,0.0,0.0,1.0,2.0,9.0,12.0
606,0.0,-26.0,0.0,0.0,4.0,4.0,6.0,14.0
607,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
608,-1.0,74.0,0.0,1.0,3.0,5.0,11.0,19.0
609,3.0,68.0,3.0,0.0,13.0,5.0,9.0,27.0
610,1.0,20.0,1.0,0.0,1.0,1.0,1.0,3.0
611,0.0,-7.0,1.0,1.0,5.0,1.0,6.0,12.0
612,-1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
613,0.0,8.0,0.0,0.0,10.0,10.0,21.0,41.0
614,0.0,-83.0,1.0,1.0,1.0,2.0,5.0,8.0
615,4.0,-12.0,6.0,2.0,12.0,13.0,27.0,52.0
616,1.0,0.0,1.0,0.0,1.0,0.0,2.0,3.0
617,-2.0,21.0,0.0,2.0,1.0,2.0,7.0,10.0
618,0.0,7.0,2.0,2.0,18.0,17.0,36.0,71.0
619,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.0
620,-2.0,13.0,0.0,2.0,1.0,3.0,2.0,6.0
621,1.0,26.0,3.0,2.0,16.0,18.0,37.0,71.0
622,1.0,15.0,1.0,0.0,3.0,1.0,8.0,12.0
623,1.0,-7.0,2.0,1.0,4.0,5.0,11.0,20.0
624,0.0,35.0,0.0,0.0,1.0,0.0,3.0,4.0
625,-1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
626,2.0,0.0,2.0,0.0,1.0,1.0,0.0,2.0
627,0.0,-11.0,0.0,0.0,3.0,8.0,11.0,22.0
628,-2.0,1.0,1.0,3.0,3.0,2.0,3.0,8.0
629,-1.0,-3.0,1.0,2.0,2.0,9.0,9.0,20.0
630,-2.0,-20.0,0.0,2.0,7.0,7.0,18.0,32.0
631,-1.0,11.0,0.0,1.0,4.0,2.0,9.0,15.0
632,1.0,0.0,1.0,0.0,0.0,2.0,2.0,4.0
633,1.0,0.0,1.0,0.0,1.0,1.0,2.0,4.0
634,-1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0
635,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
636,-2.0,-2.0,0.0,2.0,5.0,11.0,12.0,28.0
637,-1.0,10.0,0.0,1.0,1.0,4.0,2.0,7.0
638,1.0,-34.0,1.0,0.0,6.0,4.0,11.0,21.0
639,0.0,-22.0,0.0,0.0,3.0,0.0,3.0,6.0
640,1.0,25.0,1.0,0.0,5.0,3.0,7.0,15.0
641,1.0,0.0,1.0,0.0,0.0,1.0,3.0,4.0
642,0.0,-19.0,1.0,1.0,13.0,21.0,37.0,71.0
643,1.0,20.0,1.0,0.0,3.0,0.0,0.0,3.0
644,0.0,29.0,0.0,0.0,11.0,7.0,22.0,40.0
645,-1.0,0.0,0.0,1.0,0.0,2.0,3.0,5.0
646,2.0,20.0,2.0,0.0,18.0,15.0,38.0,71.0
647,-1.0,-42.0,0.0,1.0,1.0,0.0,2.0,3.0
648,-1.0,-8.0,1.0,2.0,17.0,13.0,26.0,56.0
649,-1.0,-16.0,0.0,1.0,11.0,8.0,18.0,37.0
650,1.0,-47.0,2.0,1.0,4.0,2.0,7.0,13.0
651,2.0,154.0,3.0,1.0,6.0,8.0,16.0,30.0
652,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
653,-1.0,48.0,0.0,1.0,7.0,4.0,9.0,20.0
654,1.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0
655,1.0,-4.0,2.0,1.0,5.0,6.0,14.0,25.0
656,1.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0
657,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
658,0.0,0.0,0.0,0.0,0.0,3.0,4.0,7.0
659,-1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
660,0.0,-5.0,0.0,0.0,2.0,4.0,6.0,12.0
661,-1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0
662,0.0,23.0,0.0,0.0,1.0,3.0,8.0,12.0
663,1.0,22.0,1.0,0.0,3.0,3.0,3.0,9.0
664,3.0,56.0,6.0,3.0,20.0,13.0,38.0,71.0
665,-1.0,-15.0,0.0,1.0,4.0,4.0,8.0,16.0
666,1.0,-2.0,2.0,1.0,2.0,7.0,10.0,19.0
667,1.0,17.0,1.0,0.0,10.0,4.0,12.0,26.0
668,0.0,17.0,0.0,0.0,4.0,1.0,11.0,16.0
669,0.0,-20.0,0.0,0.0,10.0,3.0,19.0,32.0
670,-1.0,-10.0,0.0,1.0,2.0,0.0,1.0,3.0
671,-1.0,-16.0,1.0,2.0,26.0,13.0,32.0,71.0
672,0.0,-38.0,0.0,0.0,8.0,5.0,12.0,25.0
673,0.0,23.0,0.0,0.0,1.0,1.0,9.0,11.0
674,-1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
675,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
676,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
677,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
678,0.0,31.0,0.0,0.0,2.0,2.0,5.0,9.0
679,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
680,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
681,-3.0,1.0,0.0,3.0,12.0,6.0,18.0,36.0
682,-1.0,-11.0,1.0,2.0,1.0,8.0,14.0,23.0
683,-1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
684,0.0,4.0,0.0,0.0,17.0,12.0,42.0,71.0
685,0.0,-20.0,1.0,1.0,2.0,1.0,1.0,4.0
686,1.0,0.0,1.0,0.0,1.0,3.0,3.0,7.0
687,-3.0,7.0,2.0,5.0,13.0,14.0,19.0,46.0
688,0.0,-18.0,1.0,1.0,10.0,11.0,19.0,40.0
689,-2.0,-23.0,0.0,2.0,15.0,18.0,32.0,65.0
690,0.0,0.0,1.0,1.0,0.0,3.0,5.0,8.0
691,-1.0,28.0,0.0,1.0,2.0,1.0,4.0,7.0
692,-1.0,-21.0,0.0,1.0,10.0,9.0,17.0,36.0
693,1.0,46.0,1.0,0.0,9.0,3.0,22.0,34.0
694,1.0,35.0,1.0,0.0,3.0,5.0,3.0,11.0
695,1.0,42.0,2.0,1.0,4.0,0.0,3.0,7.0
696,1.0,-63.0,1.0,0.0,15.0,7.0,24.0,46.0
697,2.0,-22.0,2.0,0.0,2.0,2.0,5.0,9.0
698,0.0,16.0,0.0,0.0,1.0,0.0,3.0,4.0
699,-1.0,-3.0,0.0,1.0,17.0,25.0,29.0,71.0
700,1.0,5.0,1.0,0.0,6.0,3.0,16.0,25.0
701,0.0,31.0,2.0,2.0,12.0,16.0,43.0,71.0
702,-1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
703,0.0,-27.0,0.0,0.0,1.0,1.0,6.0,8.0
704,0.0,-9.0,2.0,2.0,2.0,5.0,5.0,12.0
705,1.0,97.0,5.0,4.0,19.0,16.0,36.0,71.0
706,1.0,-58.0,1.0,0.0,2.0,1.0,4.0,7.0
707,0.0,-21.0,0.0,0.0,2.0,2.0,7.0,11.0
708,2.0,-33.0,2.0,0.0,17.0,17.0,37.0,71.0
709,0.0,118.0,2.0,2.0,26.0,16.0,29.0,71.0
710,-1.0,-53.0,0.0,1.0,10.0,4.0,22.0,36.0
711,0.0,4.0,0.0,0.0,1.0,2.0,5.0,8.0
712,2.0,-23.0,2.0,0.0,3.0,6.0,3.0,12.0
713,0.0,73.0,0.0,0.0,10.0,3.0,13.0,26.0
